tr isim,os_isim 
Yakup, یعقوب
İmsak, إمساك
Güneş, كونش
İşrak, اِشراق
Öğle, اوگله
İkindi, ايكندى
Akşam, آقشام
Yatsı, ياتسي
Tarih, تاريخ
Namaz Vakitleri, نماز وقتلري
Namaz, نماز
Vakitler, وقتلر
Vakit, وقت
Ezan Saatleri,  ازان ساعتلري
Ezan, ازان
Saat, ساعت
Osmanlıca, عثمانليجه
Osmanlı, عثمانلي
Osman, عثمان
İmsak Vakti, إمساك وقتي
Öğle Namazı, اوگله نمازي
İkindi Namazı, ايكندى نمازي
Akşam Namazı, آقشام نمازي
Sabah Namazı, صباح نمازي
Yatsı Namazı, ياتسي نمازي
Çağdaş, چاغداش
Bu, بو
Teravih Namazı, تراويح نمازى
Teravih, تراويح
Başlıyor, باشلايور
Aşure, عاشورا
Abdest, آبدست
Abdesthane, آبدستخانه
Abes, عبث
Abide, آبده
Acaib, عجائب
Acele, عجله
Acaba, عجبا
Acem, عجم
Acemi, عجمی
Acil, عاجل
Acilen, عاجل
Aciz, عاجز
Acizane, عاجزانه
Adap, آداب
Adalet, عدالت
Adet, عادات
Aded, عدد
Adem, آدم
Adeta, عادتا
Adil, عادل
Adliyye, عدليه
Afaki, آفاقی
Afet, آفات
Aferin, آفرین
Afetzede, آفت زده
Afiyet, عافيت
Afrika, افریقا
Efsun, افسون
Af, عفو
Agah, آگاه
Ahali, اهالی
Ahbap, احباب
Ahid, عهد
Ahıret, آخرت
Ahıze, آخذه
Ahkam, احکام
Ahlak, اخلاق
Ahlat, اخلاط
Ahmak, احمق
Ahya, احيا
Akaid, عقائد
Akdem, اقدم
Akıbet, عاقبت
Âkıl, عاقِل
Akraba, اقرباء
Akrep, عقرب
Alaka, علاقه
Alakadar, علاقه دار
Alemet, علامت
Ocak, اوجاق
Şubat, شباط
Mart, مارت
Nisan, نيسان
Mayıs, مايس
Haziran, خزيران
Temmuz, تموز
Ağustos, آغستس
Eylül, ايلول
Ekim, أكيم
Kasım, قاسم
Aralık, آرالق
Pazartesi, پازارايرتسى
Salı, سالی
Çarşamba, چارشانبا
Perşembe, پرشنبه
Cuma, جمعه
Cumartesi, جمعه اي رتسى
Pazar, پازار
Muharrem, محرم
Safer, صفر
Rebiül-evvel, ربيع اﻻول
Rebiül-âhir, ربيع اﻻآخره
Cumâdel-evvel , جمادى اﻻولى
Cumâdel-âhir, جمادى اﻻآخره
Recep, رجب
Şaban, شعبان
Ramazan, رمضان
Şevval, شوال
Zilkade, ذى القعده
Zilhicce, ذى الحجه
At, ات
Fay, فاي
Yay, ياي
Vay, واي
Ay, اي
Ayna, آینا
Ayı, ايي
Arı, اري
Ana, آنا
Araba, ارابا
Kova, قوو
On, ا ون
Oyun, اويون
Ot, ا وط
Ok, ا وق
Göl, گول
Körük, كوروك 
Ördek, اوردك
Öküz, اوكوز
Göz, گوز
Muhammet, محمد
Mehmet, محمد
Ahmet, احمد
Mustafa, مصطف
Âli, عالی
Meryem, مریم
Ömer, عُمر
İhsan, اِحسان
İsmail, اسماعیل
Esma, اَسما
Emir, امیر
Emire, أميرة
Yasin, یاسین
Emin, امين
Emine, امنه
Enise, اَنیسه
Bedri, بَدری
Bedriye, بدریه
Bekir, بكر
Bilal, بِلال
Belkıs, بِلقیس
Celal, جلال
Cemil, جَمیل
Cemile, جَمیله
Cevahir, جواهر
Cevriye, جورييه
Hafız, حافظ
Hamit, حامد
Habip, حبیب
Habibe, حبیبه
Hasan, حسن
Hüseyin, حسین
Husna, حُسنی
Hafsa, حَفصه
Halime, حلیمه
Hamza, حمزه
Hanife, حنیفه
Halit, خالِد
Halide, خالِده
Hatice, خدیجه
Halil, خلیل
Hayri, خيري
Raşit, راشد
Refik, رفيق
Zekiye, ذَکیه
Zeliha, زليحا
Zehra, زهرا
Salim, سالم
Sami, سامی
Selim, سَلیم
Salime, سالمه
Sait, سَعد
Sakine, سَکینه
Sultan, سلطان
Selva, سِلوا
Selime, سَلیمه
Şahin, شاهین
Şerif, شریف
Şeyma, شيما
Sadık, صادق
Salih, صالح
Saliha, صالحه
Tarık, طارق
Zafer, ظافر
Abit, عابد
Arif, عارف
Atıf, عاطِف
Aliye, عالیه
Abbas, عباس
Abdullah, عبد الله
Abdulhamit, عبد الحميد
Abdulhakim, عبد الحكيم
Abdulcelil, عبد الجليل
Abdulhalık, عبد الخالق
Abdulkadir, عبد القادر
Abdulaziz, عبد العزيز
Abdurrahman, عبد الرحمن
Abdurrahim, عبد الرحيم
abdulkerim, عبد الكريم
abdullatif, عبد اللطيف
abdulvahit, عبد الواحد
Adnan, عَدنان
Aziz, عزیز
Azize, عزیزه
Afra, افرا
İmran, إمرن
Galip, غالب
Fatih, فاتح
Faruk, فاروق
Fatma, فاطمه
Feride, فریده
Fevziye, فوزيه
Kazım, کاظم
Kamil, کامل
Kerim, کریم
Kerime, کریمه
Kemal, کمال
Kevser, كوثر
Latife, لتيفه
Macit, ماجد
Macide, ماجده
Malik, مالِک
Mübarek, مبارک
Mahmut, محمود
Muhsin, محسن
Murat, مُراد
Mervan, مَروان
Mesut, مسعود
Münir, منير
Münire, مُنیره
Mehdi, مهدی
Naile, نائله
Naci, ناجی
Naciye, ناجیه
Nasır, ناصر
Nebil, نَبیل
Nebile, نبيله
Necla, نَجلا
Nesim, نَسیم
Nesibe, نَسیبه
Numan, نعمان
Naime, نائمه
Naim, نَعیم
Nefise, نَفیسه
Neval, نَوال
Nur, نور
Nesrin, نسرین
Nihat, نهاد
Nadire, نادره
Hacer, حجر
Haşim, هاشم
Hadiye, هادیه
Hilal, هلال
Hifa, هيفاء
Velit, ولید
Verda, وَردا
Yasir, یاسر
Yasemin, یاسمین
Yusuf, یوسف
Yunus, یونس
Cihat, جهاد
Ceyda, جيدا
Cihan, جهان
Murtaza, مرتضی
Musab, مصعب
Nuran, نوران
Ebrar, اَبرار
Celil, جلیل
Cennet, جَنت
Hayriye, خيريه
Remzi, رمزى
Selman, سَلمان
Semra, سَمرا
Sündüs, سُندُس
Şermin, شَرمین
Şerife, شریفه
Şefik, شفیق
Şemsettin, شمس الدين
Sıdkı, صدقي
Tahir, طاهر
Adile, عَدیله
Alime, عالمه
Ferit, فَرید
Kamile, کامله
Maya, مایا
Muhtar, مختار
Mercan, مرجان
Neriman, نَریمان
Nurettin, نور الدين
Vehbi, وهبي
Yaman, يامن
Melek, ملاك
Sacit, ساجد
Sacide, ساجده
Asım, اصم
Fazıl, فاضل
Fahri, فخری
Kâdir, قادر
Kenan, کنعان
Mahir, ماهر
Yezit, يزيد
İbrahim, اِبراهیم
Süleyman, سلیمان
Nermin, نرمين
Şehrazat, شهرزاد
Şirin, شیرین
Feryal, فريال
İshak, اِسحاق
İlyas, الیاس
Eyyüp, ایوب
Zekeriyya, زکریا
Suzan, سوزان
Nuh, نوح
Can, جان
Harun, هارون
Ahmet Arif, احمد عارف
İlhan, ايلخان
Güllü, كللي
Burak, براق
Keziban, كزيبان
Bedia, بديعة
Asiye, آسيه
Efe, أفه
Selman Efe, سلمان أفه
Mert, مرد
Altan, آلتان
Turgut, طورغود
Özge, اوزكه
Senem, سنم
Ferhan, فرحان
Rukiye, رقيه
Muammer, معمر
Enes, انس
Hüseyin Enes, حسين انس
Enes Kemal, انس كمال
Hasan Hüseyin, حسن حسين
Hilmi, حلمى
Ahmet Hilmi, أحمد حلمي
Mehmet Kemal, محمد كمال
Kezban, كزبان
Mustafa Selim, مصطف سليم
Zeynep, زینب
Gülderen, كلدرن
Zeynep Gülderen, زينب كلدرن
Gül, كل
Burak İlhan, بوراق ايلخان
Ayşe, عاءشه
Ebu Bekir, ابوبکر
Rabia, رابعه
Büşra, بُشری
Nisa, نسا
Ganime, غنيمة
Fatma Nisa, فاطمة نساء
Ganimet, غنيمة
Erkut, ايركت
Mikail, مئكاءيل
Mikail Altan, مكايل آلتان
Veli, ولی
Doğan, دوغان
Erdoğan, اردوغان
Ertan, ارتان
Betül, بتول
Bahri, بحرى
Asya, آسيا
Sevtap, سوطاپ
Lütfiye, لطفيه
Gülsüm, کلثوم
Ümmü Gülsüm, اُم‌کلثوم
Kıymet, قيمت
Aslı, اصلي
Nursel, نورسل
Aylin, آیلین
Özcan, اوزجان
Özlem, اوزلم
Kübra, کُبری
Tuğba, طوبى
Ayşegül, عاءشه كل
Su, صو
Fatma Su, فاطمة صو
İsmet, عصمت
Münevver, مُنور
Ela, الا
Ela Nur, الا نور
Cemal, جمال
Camal, جمال
Uğur, اوغور
Nuruz, نوروز
Ege, اكه
Süleyman Hilmi, سليمان حلمي
Tunahan, طوناخان
Emre, امره
Feridun, فريدون
İrem, ارم
İsra, اِسرا
Hakan, خاقان
Rumeysa, رُمَیصا
Sevim, سویم
Metin, متین
Erdinç, اردينچ
İnanç, انانچ
Nasuh, نصوح
Mümine, مؤمنه
Gülten, كلتن
Abdi, عبدى
Abdülbaki, عبد الباقي
Abdüssamed, عبدالصّمد
Acar, آجار
Adahan, آداخان
Adak, آداق
Adeviye, عدويه
Adviye, عدويه
Adıgüzel, آديكوزل
Afife, عفیفه
Afitap, آفتاب
Afşar, آفشار
Ahsen, احسن
Ahu, آهو
Aişe, عاءشه
Aişegül, عاءشه كل
Ayşenur, عاءشه نور
Ajda, اژدا
Akif, عاکِف
Alpcan, آلپ جان
Alper, آلپر
Arife, عارفه
Arzu, آرزو
Aslıhan, اصليخان
Asuman, آسمان
Atatürk, آتاتورك
Atilla, آتیلا
Aydın, آيدين
Ayfer, آيفر
Aykutalp, آيقود آلپ
Ayla, آیلا
Aynur, آی‌نور
Aysel, آیسل
Ayser, آيسر
Aysun, آيسون
Ayten, آيتن
Aytunç, آيتونچ
Aytül, آيتول
Bahaddin, بهاالدّين
Bahadır, بَهادر
Bahar, بهار
Banu, بانو
Begüm, بكوم
Belgin, بلكين
Belgüzar, برگزار
Berk, برق
Berkant, برقانت
Berkay, بركاى
Berna, برنا
Bertan, برتان
Besime, بسيمه
Beyhan, بيخان
Beyza, بيضا
Birgül, بيركل
Birol, بيرول
Birsel, بيرسل
Bora, بورا
Buket, بوكت
Burcu, برجو
Burhan, بُرهان
Cahid, جاهد
Cahit, جاهد
Canan, جانان
Candan, جاندن
Cansu, جانصو
Cemalettin, جمال الدين
Cemaleddin, جمال الدين
Cengiz, جنكيز
Cenker, جنكر
Ceren, جرن
Cevdet, جودت
Cihangir, جهانگیر
Coşkun, جوشقون
Cüneyt, جنيد
Cüneyd, جنيد
Çağla, چاغلا
Çiçek, چيچك
Çiğdem, چيكدم
Damla, داملا
Davut, داود
Davud, داود
Deniz, دگيز
Derya, دریا
Devlet, دولت
Dilara, دلآرا
Dilber, دلبر
Dilek, ديلك
Döne, دونه
Durdu, دوردو
Dursune, دورسونه
Dürdane, دُردانه
Ebru, ابرو
Ece, اجه
Ecehan, اجه خان
Ecmel, اجمل
Eda, أدا
Ekrem, اَکرم
Elif, الف
Elmas, الماس
Elvan, الف
Emel, أمل
Emral, أمرال
Eray, أراى
Erhan, أرخان
Erkan, اَرکان
Erman, ایرمان
Erol, أرول
Ertuğrul, أرتوغرول
Esengül, اسنكل
Esra, أسرا
Evren, اورن
Fadime, فاطمه
Fatoş, فاطوش
Fazilet, فَضیلت
Fehime, فهيمه
Feramuz, فرامز
Ferhat, فَرحت
Feriha, فرحه
Ferişte, فرشته
Fethiye, فتحيه
Feyza, فيضا
Fırat, فرات
Figen, فيكن
Fikriye, فكريه
Filiz, فيليز
Firdevs, فردوس
Fuad, فؤاد
Fuat, فؤاد
Galib, غالب
Gamze, غمزه
Gazali, غزالى
Gazi, غازى
Gonca, غنجه
Gökçe, كوكچه
Gökhan, كوكحان
Gökmen, كوكمن
Göksel, كوكسل
Gökşen, كوكشن
Göktay, كوكطى
Gönül, كوڭل
Görkem, كوركم
Gözde, كوزده
Gülay, كُلاى
Gülcan, كُلجان
Gülden, كلدن
Güler, كولر
Gülhan, كولخان
Gülistan, كلستان
Gülizar, كُلعذار
Gülnaz, كلناز
Gülsen, كولسن
Gülser, كُلسر
Gülseren, كُلسرن
Gülşah, كلشاه
Günay, كناى
Günseli, كونسلى
Gürbüz, كربز
Gürcan, كورجان
Haluk, خلوق
Hamdiye, حمديه
Hamide, حمیده
Handan, خندان
Hanım, خانم
Halis, خالص
Hanifi, حنيفى
Hasbiye, حسبيه
Hasibe, حَسیبه
Hatem, حاتم
Havva, حوّا
Havvagül, حوّا كل
Havva Gül, حوّا كل
Hediye, هدیه
Huri, حوری
Huriye, حوریه
Huruşan, خروشان
Hülya, خوليا
Hümeyra, حميراء
Hüsne, حسنه
İfakat, افاقت
İklime, اِقلیما
İlknur, ايلكنور
İmren, إمرن
İnci, اينجى
İsa, عیسی
Kadri, قدري
Kadriye, قدريه
Kaniye, كانيه
Kerem, كرم
Kısmet, قسمت
Kibar, كبار
Kubilay, قوبيلاى
Kudret, قدرت
Kürşat, كورشات
Lale, لاله
Leyla, لیلا
Lütfi, لطفي
Mahbub, محبوب
Mahire, ماهره
Mahmud, محمود
Maide, ماءده
Makbule, مَقبوله
Mecid, مجيد
Mecit, مجيد
Mediha, مَدیحه
Mehmed, محمد
Mehtab, مهتاب
Mehtap, مَهتاب
Melahat, ملاحت
Meliha, مليحه
Melike, مَلیکه
Melis, مَليس
Meltem, ملتم
Meral, مرال
Mersiye, مرثيه
Merve, مروه
Mesud, مسعود
Mete, مهته
Mihriban, مهربان
Mine, مينه
Miyase, مياسه
Muazzez, معزّز
Muhammed, محمّد
Murad, مراد
Musa, موسی
Mutlu, موتلو
Mübeccel, مبجّل
Mücevher, مجوهر
Mürüvvet, مروّت
Müsade, مصاده
Müzeyyen, مزيّن
Nadide, ناديده
Nalan, نالان
Narin, نارین
Naz, ناز
Nazife, نظيفه
Nazire, نَظیره
Nazlı, نازلى
Nazmiye, نظميه
Necdet, نجدت
Necmiye, نَجمیه
Nergis, نركس
Nesime, نَسیمه
Neslihan, نسليخان
Nevin, نوين
Nevriye, نوريه
Nevzat, نوزاد
Nezihe, نزيهه
Nigar, نِگار
Nihal, نهال
Nil, نیل
Nilay, نيلاي
Nilüfer, نیلوفر
Nilva, نيلوا
Nimet, نِعمت
Nuray, نوراى
Nurcan, نورجان
Nureddin, نورالدّين
Nuri, نوری
Nuriye, نوریه
Nurseli, نورسلى
Nurşen, نورشن
Nurten, نورتن
Nurullah, نور الله
Oğuz, اوغوز
Oğuzhan, اوغوزخان
Okan, اوقان
Olcay, اولجاى
Onur, اونور
Oruç, اوروچ
Orhan, اورخان
Oya, اويا
Ozan, اوزان
Önder, اوگدر
Özay, اوزاى
Özgünaz, اوزكو نا
Özgül, ازكل
Özgür, اوزكور
Öznur, اوزنور
Pakize, پاكيزه
Pelin, پلين
Pembe, پمبه
Perihan, پريخان
Pınar, پینار
Radiye, راضيه
Rahmet, رحمت
Rahmi, رحمى
Raziye, رازيه
Refika, رفيقه
Regaib, رغاءب
Regaip, رغاءب
Remziye, رمزيه
Resul, رسول
Reyhan, ریحان
Reyyan, ريّان
Rıdvan, رضوان
Ruhiye, روحيه
Rümeysa, رُميسا
Rüveyda, رويده
Saadet, سَعادت
Sabahat, صباحت
Sabiha, صبيحه
Sabire, صبيره
Sabriye, صبریه
Safvet, صفوت
Saffet, صفوت
Safiye, صَفیه
Saide, سعیده
Said, سعيد
Saime, صائمه
Samed, صمد
Samet, صمد
Sanem, صنم
Saniye, ثانيه
Satı, صاتى
Seçil, سچيل
Seda, صدا
Sedat, سداد
Sefa, سفا
Seher, سحر
Selahattin, صلاح الدين
Selahaddin, صلاحالدّين
Selçuk, سلچوق
Selda, سلدا
Selma, سِلما
Selvi, سلوى
Semahat, سماحت
Semih, سميح
Semiha, سميحه
Serap, سراب
Serdar, سردار
Serkan, سرقان
Sermet, سرمد
Sermin, سرمين
Serpil, سرپل
Servet, ثروت
Seval, سوال
Sevda, سودا
Sevgi, سَوكى
Sıddık, صِدیق
Sıddıka, صدّيقه
Sıdıka, صدّيقه
Sibel, سيبل
Sinan, سنان
Solmaz, صولماز
Soner, صوڭر
Songül, صوڭكل
Suna, صونا
Süheyla, سُهیلا
Sünbül, سُنبل
Şadiye, شادیه
Şafak, شفاق
Şafiye, شافيه
Şaheser, شاه أثر
Şaziye, شازيه
Şebnem, شبنم
Şehri, شهرى
Şenol, شنول
Şöhret, شهرت
Şükran, شكران
Şükriye, شكريه
Şükrü, شكرى
Tahsin, تحسین
Talha, طَلحه
Talia, طالعه
Taner, تاڭر
Tayyip, طَیب
Tayyib, طيّب
Tenzile, تنزيله
Teslime, تسليمه
Tuba, طوبی
Tufan, طوفان
Turhan, طورخان
Tülay, تولاى
Türkan, توركان
Ufuk, افق
Umut, اوموت
Ülfet, الفت
Ümran, عمران
Ünal, اونال
Vahide, واحده
Vahit, واحد
Vahid, واحد
Vasfiye, وصفيه
Vildan, ولدان
Yadigar, یادگار
Yaşar, یاشار
Yavuz, ياووز
Yelda, یَلدا
Yeliz, يليز
Yeşim, يشيم
Yıldıray, يلديراى
Yıldırım, ییلدیرم
Yıldız, ييلديز
Yüksel, يوكسل
Zahide, زاهده
Zennuriye, ذنّوريه
Zeyneb, زينب
Zeytin, زیتون
Zübeyde, زُبیده
Zühal, زحل
Zülal, زلال
Züleyha, زليخة
Zülfiye, زلفيه
Zülfü, زلفو
Ahmed Arif, احمد عارف
Arif Ahmet, عارف احمد
Arif Ahmed, عارف احمد
Abdulhamid, عبد الحميد
Ayşe gül, عائشة كل
Zehra Betül, زهرة بتول
Ertürk, ارتورك
Yakub, يعقوب
Seyit, سيد
Hadice, خديجة
Hafize, حفيظه
Mevlüde, مولوده
Fikri, فكري
Tayfun, طيفون
Hacı, حاجى
Güngör, كونكور
Adlar, آدلار
Oğlan Adı, اوغلان آدی ...
Ad, آد
Burçin, بورچین
İsimler, اسملر
Güzel, گوزل
Türkcenin, تركجه نك
Türkce, تركجه
bir, بر
iki, ایكی
üç, اوچ
dört, درت
beş, بش
altı, آلتی
yedi, یدی
sekiz, سكز
dokuz, طقوز
onbir, اون بر
oniki, اون ایکی
Fatih Sultan Mehmet, فاتح سلطان محمد
Maaş, معاش
Kelime, كلمه
Kainat, كائنات
istisna, استثناء
Irsi, ارثی
Sümeyye, سُمیه
Recep Tayyip, رجب طيّب
Yemuş, يه موش
Kamer, قمر
Kanaat, قناعة
Bülent, بلند
Eşref, اَشرف
Memnune, ممنونة
Rıza, رضا
Ali Rıza, علي رضا
Abdulferid, عبدالفريد
Ferid, فريد
Abdülferid, عبدالفريد
Eymen, ايمن
Necmeddin, نجم الدين
Necmettin, نَجم‌الدین
Sabri, صبری
Mehmet Sabri, محمد صبري
Güzide, كوزيده
Ahmet Mesut, أحمد مسعود
Haydar, حیدر
Muzaffer, مُظفر
Keriman, كريمان
Şeyhmus, شهموز
Şehmuz, شهموز
Temren, تمرن
Mülkinaz, ملكيناز
Kürşad, كورشاد
Gülal, كلال
Behtiye, بهتيه
Tevhide, توحیدا
Güleser, كل أسر
Nesip, نسيب
Şahhanım, شاه خانم
Aytekin, آيتكين
Nezaket, نزاكت
Nurşah, نورشاه
Mebrure, مبروره
Râhime, راحمه
Asena, آسه نه
Pervin, پروین
Asime, اصمه
Sema, سَما
Dila, ديلا
Hakime, حاكمه
Lamia, لامِعه
Şennaz, شن ناز
Şener, شن أر
Gülçin, كلچېن
Altay, التاى
Nurcihan, نورجهان
Antar, عنتر
Meriç, مرچ
Sevkan, سوقان
Özdil, اوزدل
Gülzade, كل زاده
Sadullah, صعاد الله
Nurhan, نورخان
Şinasi, شناسى
Kadem, قدم
Tuna, طونه
Neziha, نزيهه
Tamam, تمام
Semira, سميره
Beyaz, بياض
Mihdiye, مهديه
Yurda, يوردا
Aybars, أيبارس
Zümra, زمرا
Sahra, صحراء
Akhenaton, اخناتون
Ümmiye, أمّية
Safura, صافورا
Ersel, ارسل
Muteber, معتبر
Gülsevim, كل سويم
Emriye, امريه
Didar, دیدار
Berrak, برّاق
Medine, مدينه
Güldeste, كل دسته
Necati, نجاتى
Çimen, چمن
Baki, باقي
Bakiye, باقيه
Feriye, فرييه
Rabiatül Adeviye, رابعة العدوية
Gülçimen, كلچمن
Nazike, نازكه
Fındık, فندق
Duran, دوران
Abidin, عابدين
Zümrüt, زمرد
Zühriye, زهريه
Ziyaüddin, ضياءالدّين
Zilan, زيلان
Zeynullah, زين الله
Zeynelabidin, زین‌العابدین
Zeynel, زينل
Zeyd, زيد
Zerrin, زرین
Zekeriya, زكريا
Zarife, ظریفه
İnşirah, انشراح
Gülhatun, كل خاتون
Yuşa, یُوشع
Yurdaer, يورده ار
Yücel, يوجل
Yonca, يونجا
Yılmaz, ييلماز
Yiğit, ييكيت
Yeter, يتر
Yekta, یکتا
Yaser, ياسر
Yaren, يارن
Yaprak, ياپراق
Yağmur, ياغمور
Yağız, ياغيز
Vuslat, وصلت
Veysi, ويسى
Veysel, ويسل
Vesile, وسيله
Vera, ورع
Vedat, وِداد
Vatan, وطن
Vasfi, وصفي
Ünzile, انزيله
Ümmü, امّ
Üzeyir, عزير
Ümmühan, امّ خان
Ümmügülsüm, امّ كلثم
Ülkü, اولكو
Ülgen, اولكن
Uzel, اوزل
Umutcan, اومودجان
Umay, اوماى
Ulaş, اولاش
Ukba, عقبى
Türk, تورك
Turgay, طورغاى
Turan, توران
Tuncer, تونجر
Tunay, توناى
Tülin, تولين
Tuğrul, طوغرول
Tuğra, طغرا
Tuana, توانا
Treyscilia, تيريسجيليا
Toprak, طوپراق
Tolga, طولقا
Timurhan, تيمورخان
Timur, تيمور
Timuçin, تيموچين
Teoman, تءومان
Tenay, تنآى
Temel, تمل
Tekin, تکین
Taybar, تايبار
Tarkan, تارقان
Tansu, طاڭصو
Tansel, تانسل
Talip, طالب
Talat, طلعت
Taha, طاها
Tacettin, تاج الدّين
Şeref, شرف
Şahinde, شاهينده
Şule, شعله
Şükür, شكر
Şüheda, شهدا
Şuayb, شعيب
Şivan, شيوان
Şiar, شعار
Şeyda, شِیدا
Şevki, شوقي
Şevket, شوکت
Şentürk, شنتورك
Şennur, شن نور
Şeniz, شنيز
Şendoğan, شن دوغان
Şenay, شن آى
Şehriban, شهربان
Şehnaz, شهناژ
Şefika, شفيقه
Şahan, شاهان
Şaduman, شادمان
Sudenur, سوده نور
Sude, سوده
Siyabend, سييابند
Sıtkı, صدقى
Sırma, صئرمه
Simge, سيمگه
Sıla, صله
Sezgi, سزكى
Seyyide, سيّده
Seyyid, سيّد
Seyhan, سيخان
Seyfullah, سِیف‌الله
Sevinç, سوينچ
Sevil, سِویل
Sevdegül, سوده كل
Sevde, سوده
Sevdanur, سودانور
Sevcan, سوجان
Sevban, ثَوبان
Serya, سريا
Server, سرور
Sertan, سرتان
Sertaç, سرتاچ
Serra, سرّاء
Serhat, سرحد
Serenay, سرناى
Serdem, سردم
Serçiyan, سرچييان
Sercan, سرجان
Senanur, ثنانور
Sena, ثَنا
Semanur, سمانور
Selviye, سلويه
Selina, سلينا
Selin, سَلین
Selay, سلاى
Sefer, سفر
Seden, سدن
Sedef, صدف
Sedanur, صدانور
Seçkin, سچكين
Satılmış, صاتيلمش
Sarp, صارپ
Sara, سارا
Sancaklı, سانجاقلى
Safa, صفا
Sadıka, صادقه
Saadettin, سعد الدّين
Sadegül, ساده كل
Sabahattin, صباحالدّين
Raif, راءف
Raşide, راشده
Rüzgar, روزگار
Rüveyde, رويده
Rüştü, رشدى
Ruşen, روشن
Rıfat, رفعت
Reha, رها
Rasime, راسمه
Rasim, راسم
Rana, رعنا
Ramiz, رامز
Polat, پولات
Paşa, پاشا
Ömürlü, عمرلو
Ömür, عمر
Özüberk, اوزىبرك
Öztürk, اوزتورك
Özsu, اوزصو
Özkan, اوزقان
Özhan, اوزخان
Özgürhan, اوزكورخان
Özen, اوزن
Özden, اوزدن
Öykü, اويكو
Ölmez, اولمز
Orhanalp, اورخان الپ
Nurçin, نورچين
Nurseven, نورسون
Nazik, نازك
Nusret, نُصرت
Nurulhüda, نورالهدا
